

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   312                           
   313  0070                     ??_data_init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_data_read:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_real_time_counter:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_real_time_counter:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_alarm_init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_disp_alarm_no:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_disp_alarm_state:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_disp_alarm:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?___wmul:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?___awdiv:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ?___awmod:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ___wmul@multiplier:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     ___awdiv@divisor:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0070                     ___awmod@divisor:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360  0070                     	ds	2
   361  0072                     ??_data_read:	
   362  0072                     ?_data_write:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     disp_cc@digit:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     data_read@addr:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     data_write@data:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ___wmul@multiplicand:	
   375                           ; 1 bytes @ 0x2
   376                           
   377  0072                     ___awdiv@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     ___awmod@dividend:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385  0072                     	ds	1
   386  0073                     ??_data_write:	
   387  0073                     ?_cont_data_read:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0073                     disp_cc@PORT:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     data_write@addr:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     cont_data_read@start:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 1 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??___wmul:	
   403  0074                     ??___awdiv:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0074                     ??___awmod:	
   407                           ; 1 bytes @ 0x4
   408                           
   409  0074                     data_write@prev_gie:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     cont_data_read@len:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     ___wmul@product:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 2 bytes @ 0x4
   420  0074                     	ds	1
   421  0075                     ?_cont_data_write:	
   422  0075                     ?_data_clear:	
   423                           ; 1 bytes @ 0x5
   424                           
   425  0075                     cont_data_read@end_char:	
   426                           ; 1 bytes @ 0x5
   427                           
   428  0075                     cont_data_write@arr:	
   429                           ; 1 bytes @ 0x5
   430                           
   431  0075                     data_clear@end:	
   432                           ; 1 bytes @ 0x5
   433                           
   434  0075                     ___awdiv@counter:	
   435                           ; 1 bytes @ 0x5
   436                           
   437  0075                     ___awmod@counter:	
   438                           ; 1 bytes @ 0x5
   439                           
   440                           
   441                           ; 1 bytes @ 0x5
   442  0075                     	ds	1
   443  0076                     ??_cont_data_read:	
   444  0076                     ??_data_clear:	
   445                           ; 1 bytes @ 0x6
   446                           
   447  0076                     cont_data_write@end_char:	
   448                           ; 1 bytes @ 0x6
   449                           
   450  0076                     ___awdiv@sign:	
   451                           ; 1 bytes @ 0x6
   452                           
   453  0076                     ___awmod@sign:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	1
   459  0077                     ??_cont_data_write:	
   460  0077                     data_clear@start:	
   461                           ; 1 bytes @ 0x7
   462                           
   463  0077                     ___awdiv@quotient:	
   464                           ; 1 bytes @ 0x7
   465                           
   466                           
   467                           ; 2 bytes @ 0x7
   468  0077                     	ds	1
   469  0078                     cont_data_read@data:	
   470  0078                     data_clear@addr:	
   471                           ; 1 bytes @ 0x8
   472                           
   473                           
   474                           ; 1 bytes @ 0x8
   475  0078                     	ds	1
   476  0079                     ?_disp_dig:	
   477  0079                     cont_data_read@i:	
   478                           ; 1 bytes @ 0x9
   479                           
   480  0079                     cont_data_write@start:	
   481                           ; 1 bytes @ 0x9
   482                           
   483  0079                     disp_dig@dig:	
   484                           ; 1 bytes @ 0x9
   485                           
   486                           
   487                           ; 1 bytes @ 0x9
   488  0079                     	ds	1
   489  007A                     ??_disp_dig:	
   490  007A                     cont_data_write@len:	
   491                           ; 1 bytes @ 0xA
   492                           
   493                           
   494                           ; 1 bytes @ 0xA
   495  007A                     	ds	1
   496  007B                     cont_data_write@i:	
   497                           
   498                           ; 1 bytes @ 0xB
   499  007B                     	ds	1
   500  007C                     disp_dig@n:	
   501  007C                     alarm_init@i:	
   502                           ; 1 bytes @ 0xC
   503                           
   504                           
   505                           ; 1 bytes @ 0xC
   506  007C                     	ds	1
   507  007D                     ?_disp:	
   508  007D                     ??_disp_alarm_no:	
   509                           ; 1 bytes @ 0xD
   510                           
   511  007D                     ??_disp_alarm_state:	
   512                           ; 1 bytes @ 0xD
   513                           
   514  007D                     disp@_2:	
   515                           ; 1 bytes @ 0xD
   516                           
   517                           
   518                           ; 1 bytes @ 0xD
   519  007D                     	ds	1
   520  007E                     ??_disp_alarm:	
   521                           
   522                           	psect	cstackBANK0
   523  0020                     __pcstackBANK0:	
   524                           ; 1 bytes @ 0xE
   525                           
   526  0020                     ??_disp:	
   527  0020                     ??_alarm_init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0020                     disp_alarm_no@i:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0020                     disp_alarm_state@i:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538  0020                     	ds	1
   539  0021                     disp_alarm_state@i_222:	
   540                           
   541                           ; 1 bytes @ 0x1
   542  0021                     	ds	2
   543  0023                     disp@_1:	
   544                           
   545                           ; 1 bytes @ 0x3
   546  0023                     	ds	1
   547  0024                     ?_buzz:	
   548  0024                     buzz@t2:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           ; 1 bytes @ 0x4
   553  0024                     	ds	1
   554  0025                     ??_buzz:	
   555                           
   556                           ; 1 bytes @ 0x5
   557  0025                     	ds	1
   558  0026                     buzz@t1:	
   559                           
   560                           ; 1 bytes @ 0x6
   561  0026                     	ds	1
   562  0027                     buzz@j:	
   563                           
   564                           ; 1 bytes @ 0x7
   565  0027                     	ds	1
   566  0028                     ?_set_time:	
   567  0028                     set_time@i:	
   568                           ; 1 bytes @ 0x8
   569                           
   570                           
   571                           ; 1 bytes @ 0x8
   572  0028                     	ds	1
   573  0029                     ??_set_time:	
   574                           
   575                           ; 1 bytes @ 0x9
   576  0029                     	ds	2
   577  002B                     set_time@j:	
   578                           
   579                           ; 1 bytes @ 0xB
   580  002B                     	ds	1
   581  002C                     set_time@k:	
   582                           
   583                           ; 1 bytes @ 0xC
   584  002C                     	ds	1
   585  002D                     set_time@k_205:	
   586                           
   587                           ; 1 bytes @ 0xD
   588  002D                     	ds	1
   589  002E                     set_time@j_211:	
   590                           
   591                           ; 1 bytes @ 0xE
   592  002E                     	ds	1
   593  002F                     set_time@j_207:	
   594                           
   595                           ; 1 bytes @ 0xF
   596  002F                     	ds	1
   597  0030                     set_time@j_208:	
   598                           
   599                           ; 1 bytes @ 0x10
   600  0030                     	ds	1
   601  0031                     set_time@j_209:	
   602                           
   603                           ; 1 bytes @ 0x11
   604  0031                     	ds	1
   605  0032                     set_time@j_210:	
   606                           
   607                           ; 1 bytes @ 0x12
   608  0032                     	ds	1
   609  0033                     set_time@arr:	
   610                           
   611                           ; 1 bytes @ 0x13
   612  0033                     	ds	1
   613  0034                     ??_main:	
   614                           
   615                           ; 1 bytes @ 0x14
   616  0034                     	ds	9
   617  003D                     main@pre_al_no:	
   618                           
   619                           ; 1 bytes @ 0x1D
   620  003D                     	ds	1
   621  003E                     main@pre_al_state:	
   622                           
   623                           ; 1 bytes @ 0x1E
   624  003E                     	ds	1
   625  003F                     main@j:	
   626                           
   627                           ; 1 bytes @ 0x1F
   628  003F                     	ds	1
   629  0040                     main@j_238:	
   630                           
   631                           ; 1 bytes @ 0x20
   632  0040                     	ds	1
   633  0041                     main@j_239:	
   634                           
   635                           ; 1 bytes @ 0x21
   636  0041                     	ds	1
   637  0042                     main@j_240:	
   638                           
   639                           ; 1 bytes @ 0x22
   640  0042                     	ds	1
   641  0043                     main@j_243:	
   642                           
   643                           ; 1 bytes @ 0x23
   644  0043                     	ds	1
   645  0044                     main@i:	
   646                           
   647                           ; 1 bytes @ 0x24
   648  0044                     	ds	1
   649  0045                     main@time_sum:	
   650                           
   651                           ; 2 bytes @ 0x25
   652  0045                     	ds	2
   653                           
   654                           	psect	maintext
   655  02FA                     __pmaintext:	
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 294 in file "alarm.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  j               1   34[BANK0 ] unsigned char 
   666 ;;  j               1   33[BANK0 ] unsigned char 
   667 ;;  j               1   32[BANK0 ] unsigned char 
   668 ;;  j               1   31[BANK0 ] unsigned char 
   669 ;;  j               1   35[BANK0 ] unsigned char 
   670 ;;  i               1   36[BANK0 ] unsigned char 
   671 ;;  pre_al_state    1   30[BANK0 ] unsigned char 
   672 ;;  time_sum        2   37[BANK0 ] int 
   673 ;;  pre_al_no       1   29[BANK0 ] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0      10       0       0       0
   685 ;;      Temps:          0       9       0       0       0
   686 ;;      Totals:         0      19       0       0       0
   687 ;;Total ram usage:       19 bytes
   688 ;; Hardware stack levels required when called:    5
   689 ;; This function calls:
   690 ;;		___awdiv
   691 ;;		___awmod
   692 ;;		___wmul
   693 ;;		_alarm_init
   694 ;;		_buzz
   695 ;;		_cont_data_write
   696 ;;		_data_clear
   697 ;;		_data_init
   698 ;;		_data_write
   699 ;;		_disp
   700 ;;		_disp_alarm
   701 ;;		_disp_alarm_state
   702 ;;		_real_time_counter
   703 ;;		_set_time
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _main
   711  02FA                     _main:	
   712  02FA                     l2707:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;alarm.c: 295:     TRISA = TRISD = TRISE = TRISB = 0;
   718  02FA  1683               	bsf	3,5	;RP0=1, select bank1
   719  02FB  1303               	bcf	3,6	;RP1=0, select bank1
   720  02FC  0186               	clrf	6	;volatile
   721  02FD  0189               	clrf	9	;volatile
   722  02FE  0188               	clrf	8	;volatile
   723  02FF  0185               	clrf	5	;volatile
   724  0300                     l2709:	
   725                           
   726                           ;alarm.c: 296:     TRISC = 0B00001111;
   727  0300  300F               	movlw	15
   728  0301  0087               	movwf	7	;volatile
   729  0302                     l2711:	
   730                           
   731                           ;alarm.c: 297:     PORTA = PORTB = PORTC = PORTD = PORTE = 0;
   732  0302  1283               	bcf	3,5	;RP0=0, select bank0
   733  0303  1303               	bcf	3,6	;RP1=0, select bank0
   734  0304  0189               	clrf	9	;volatile
   735  0305  0188               	clrf	8	;volatile
   736  0306  0187               	clrf	7	;volatile
   737  0307  0186               	clrf	6	;volatile
   738  0308  0185               	clrf	5	;volatile
   739                           
